
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]
I0912 19:03:24.768687 140139730276992 train_nft_sd3.py:5661] Epoch 170 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0912 19:03:27.898239 140139730276992 train_nft_sd3.py:5771] Epoch 170 reward metrics: {'reward_ocr': 0.8733813166618347, 'reward_avg': 0.8733813762664795}
I0912 19:03:28.662413 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.6417966680696627 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 170.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 170.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 170.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 170.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 170.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 171: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 171: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 171: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 171: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 171: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 19:05:00.170205 140139730276992 train_nft_sd3.py:5661] Epoch 171 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0912 19:05:03.027212 140139730276992 train_nft_sd3.py:5771] Epoch 171 reward metrics: {'reward_ocr': 0.8917579650878906, 'reward_avg': 0.8917580246925354}
I0912 19:05:03.744204 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.16720229446078924 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 171.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 171.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 171.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

